College_ID,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,Placement
CLG0057,95,5.11,5.59,2,No,1,3,5,No
CLG0080,71,8.82,8.74,5,Yes,0,3,1,No
CLG0056,100,5.23,4.91,2,No,5,1,2,No
CLG0093,73,6.07,5.95,7,Yes,10,10,3,No
CLG0076,107,7.04,6.6,3,No,9,7,5,No
CLG0074,94,5.84,6.16,10,No,0,8,5,No
CLG0050,124,7.73,7.96,3,No,8,3,1,No
CLG0012,117,6.78,7.13,3,Yes,5,9,5,Yes
CLG0088,87,8.83,8.91,4,Yes,6,5,4,No
CLG0094,119,5.62,6.05,7,Yes,5,3,1,No
CLG0012,106,8.41,8.2,10,No,4,10,5,Yes
CLG0094,89,8.84,9.08,5,Yes,3,3,5,No
CLG0020,91,5.02,4.68,8,Yes,9,4,0,No
CLG0045,103,7.13,6.99,10,Yes,10,10,5,No
CLG0013,95,5.87,5.48,1,Yes,3,4,1,No
CLG0075,109,9.14,9.04,2,No,8,1,3,No
CLG0093,85,8.16,8.48,7,Yes,0,7,0,No
CLG0094,72,5.75,5.44,4,No,9,8,0,No
CLG0069,100,9.88,9.81,1,No,5,10,0,No
CLG0008,90,7.87,7.72,9,No,3,10,1,No
CLG0080,113,5.84,5.85,5,No,0,5,3,No
CLG0030,93,6.96,6.89,8,Yes,1,3,0,No
CLG0086,93,5.72,5.26,3,No,10,7,3,No
CLG0090,106,9.53,9.34,8,Yes,10,2,5,No
CLG0068,114,7.39,7.17,6,Yes,8,9,0,No
CLG0023,101,8.71,8.43,9,No,10,2,4,No
CLG0034,83,7.63,7.93,1,Yes,5,3,5,No
CLG0018,86,7.36,7.59,2,Yes,3,1,4,No
CLG0055,125,5.9,5.91,2,Yes,9,3,2,No
CLG0012,98,5.57,5.76,8,No,10,9,5,No
CLG0012,104,7.28,7.41,2,Yes,7,1,3,No
CLG0036,104,5.64,5.56,7,Yes,8,9,0,No
CLG0053,91,7.73,8.09,9,No,0,1,3,No
CLG0082,124,6.91,6.91,2,Yes,7,1,0,No
CLG0040,69,5.2,5.24,10,No,4,3,5,No
CLG0068,105,9.91,9.87,2,No,4,6,5,No
CLG0029,116,7.06,7.0,6,Yes,0,1,4,No
CLG0082,118,9.62,9.46,7,No,4,2,4,Yes
CLG0007,90,9.67,9.9,4,No,4,5,2,No
CLG0023,102,9.74,9.86,8,Yes,0,5,5,No
CLG0014,82,7.05,7.35,9,No,1,7,4,No
CLG0040,105,8.96,8.85,2,Yes,10,10,5,Yes
CLG0047,103,5.91,6.35,8,Yes,3,1,5,No
CLG0009,107,6.18,5.92,7,Yes,9,1,0,No
CLG0099,112,9.94,9.65,7,No,2,9,3,Yes
CLG0088,114,8.54,8.81,10,No,1,2,0,No
CLG0029,108,8.18,8.17,6,No,7,5,3,No
CLG0070,119,5.51,5.38,6,No,3,7,4,No
CLG0078,94,9.0,8.97,4,No,2,1,2,No
CLG0051,67,8.69,9.1,1,No,1,1,3,No
CLG0045,85,9.79,9.41,2,No,9,6,1,No
CLG0022,109,6.98,7.16,1,Yes,4,4,1,No
CLG0080,111,5.28,5.25,6,Yes,0,4,4,No
CLG0040,102,9.63,9.3,2,No,0,9,3,Yes
CLG0036,101,7.23,6.95,8,No,2,7,4,No
CLG0088,82,6.55,6.17,5,No,0,7,1,No
CLG0092,128,9.05,8.67,3,No,5,5,2,Yes
CLG0096,109,8.58,8.17,8,No,2,5,5,No
CLG0022,122,8.2,8.01,3,Yes,0,5,3,Yes
CLG0007,93,7.86,7.77,9,No,2,6,2,No
CLG0052,91,8.02,7.66,4,Yes,6,9,5,No
CLG0048,115,8.8,8.59,1,No,9,7,3,Yes
CLG0032,91,7.08,6.87,4,No,3,1,1,No
CLG0046,78,8.59,8.97,3,No,4,4,3,No
CLG0077,96,7.6,8.05,4,No,5,1,1,No
CLG0072,109,5.54,5.22,4,Yes,9,8,0,No
CLG0029,101,6.35,6.67,8,No,0,6,0,No
CLG0040,102,5.1,5.22,5,No,5,10,1,No
CLG0035,80,5.46,5.82,4,Yes,4,6,1,No
CLG0083,80,7.91,7.57,5,No,8,10,4,No
CLG0012,88,9.11,8.67,3,Yes,8,9,2,Yes
CLG0038,62,8.11,8.21,4,No,0,4,4,No
CLG0041,127,9.45,8.98,2,Yes,9,7,2,Yes
CLG0038,95,9.07,8.88,3,No,2,2,5,No
CLG0028,118,6.82,6.53,3,Yes,7,1,2,No
CLG0015,90,7.48,7.74,7,No,8,8,4,No
CLG0098,86,9.31,9.68,4,Yes,7,7,1,No
CLG0092,105,6.0,5.85,4,No,2,4,4,No
CLG0032,120,7.97,7.76,1,Yes,9,9,2,Yes
CLG0097,87,8.67,8.8,6,Yes,1,6,2,No
CLG0076,100,9.91,9.49,2,Yes,4,8,3,Yes
CLG0040,93,8.72,8.42,7,No,7,7,0,No
CLG0097,105,5.31,5.15,6,No,10,6,3,No
CLG0033,130,6.02,5.7,10,No,2,10,3,Yes
CLG0034,111,6.99,7.31,7,Yes,4,7,5,No
CLG0040,124,8.14,8.53,8,Yes,0,3,3,Yes
CLG0086,98,7.64,7.31,10,Yes,10,8,0,No
CLG0003,105,7.46,7.14,8,No,2,9,3,No
CLG0071,109,6.0,6.12,3,No,7,5,0,No
CLG0022,106,6.41,6.61,9,Yes,8,1,3,No
